INSERT INTO `dede_uploads` VALUES('76','42','德国维润赛润总部授权合资公司通知函','/uploads/allimg/160304/150J45O7-0.jpg','1','1500','2065','0','387535','1457075264','1');
INSERT INTO `dede_uploads` VALUES('236','0','1-1F5221I0560-L.jpg','/uploads/allimg/170522/1-1F5221I0560-L.jpg','1','0','0','0','26956','1495445456','1');
INSERT INTO `dede_uploads` VALUES('237','110','公司注册部参加国家药监局组织的专题培训','/uploads/allimg/170522/1-1F5221I543143.jpg','1','553','311','0','26956','1495445743','1');
INSERT INTO `dede_uploads` VALUES('238','111','维润赛润走进台湾','/uploads/allimg/170524/1-1F524093154539.png','1','478','173','0','146713','1495589514','1');
INSERT INTO `dede_uploads` VALUES('239','111','维润赛润走进台湾','/uploads/allimg/170524/1-1F52409322Y41.png','1','459','169','0','143773','1495589548','1');
INSERT INTO `dede_uploads` VALUES('240','115','中国检验医学六十六年','/uploads/allimg/170602/1-1F602113245G1.jpg','1','400','579','0','22276','1496374365','1');
INSERT INTO `dede_uploads` VALUES('241','115','中国检验医学六十六年','/uploads/allimg/170602/1-1F60211331I37.jpg','1','640','1138','0','78947','1496374397','1');
INSERT INTO `dede_uploads` VALUES('242','117','维润赛润2017年度室间质评证书','/uploads/allimg/170612/1-1F612115131247.png','1','711','911','0','103302','1497239491','1');
INSERT INTO `dede_uploads` VALUES('243','0','170704/1-1FF41342464P.jpg','/uploads/allimg/170704/1-1FF41342464P.jpg','1','576','356','0','22582','1499146966','1');
INSERT INTO `dede_uploads` VALUES('244','0','170704/1-1FF414000DY.jpg','/uploads/allimg/170704/1-1FF414000DY.jpg','1','576','356','0','22582','1499148006','1');
INSERT INTO `dede_uploads` VALUES('245','0','170704/1-1FF4140KJ08.jpg','/uploads/allimg/170704/1-1FF4140KJ08.jpg','1','576','256','0','23688','1499148477','1');
INSERT INTO `dede_uploads` VALUES('246','118','妊娠期TORCH筛查指南，TORCH问答（一）','/uploads/allimg/170704/1-1FF4160944H4.jpg','1','576','356','0','22582','1499155784','1');
INSERT INTO `dede_uploads` VALUES('247','118','妊娠期TORCH筛查指南，TORCH问答（一）','/uploads/allimg/170704/1-1FF4161033519.jpg','1','576','256','0','23688','1499155833','1');
INSERT INTO `dede_uploads` VALUES('248','132','抗原的特异性与交叉反应','/uploads/allimg/171012/1-1G01214100R60.gif','1','283','317','0','12734','1507788608','1');
INSERT INTO `dede_uploads` VALUES('249','132','抗原的特异性与交叉反应','/uploads/allimg/171012/1-1G01214103LP.gif','1','316','111','0','1341','1507788637','1');
INSERT INTO `dede_uploads` VALUES('250','132','抗原的特异性与交叉反应','/uploads/allimg/171012/1-1G012141103143.jpg','1','600','431','0','39079','1507788663','1');
INSERT INTO `dede_uploads` VALUES('251','132','抗原的特异性与交叉反应','/uploads/allimg/171012/1-1G0121411195N.jpg','1','608','434','0','38462','1507788679','1');
INSERT INTO `dede_uploads` VALUES('252','133','8种人类疱疹病毒，你都了解吗？','/uploads/allimg/171012/1-1G012141422248.jpg','1','284','220','0','13201','1507788862','1');
INSERT INTO `dede_uploads` VALUES('253','133','8种人类疱疹病毒，你都了解吗？','/uploads/allimg/171012/1-1G012141444439.jpg','1','296','220','0','18701','1507788884','1');
INSERT INTO `dede_uploads` VALUES('254','133','8种人类疱疹病毒，你都了解吗？','/uploads/allimg/171012/1-1G01214150EC.jpg','1','296','220','0','12209','1507788906','1');
INSERT INTO `dede_uploads` VALUES('255','133','8种人类疱疹病毒，你都了解吗？','/uploads/allimg/171012/1-1G012141522321.gif','1','293','220','0','53914','1507788922','1');
INSERT INTO `dede_uploads` VALUES('256','133','8种人类疱疹病毒，你都了解吗？','/uploads/allimg/171012/1-1G01214153G61.jpg','1','316','220','0','15379','1507788937','1');
INSERT INTO `dede_uploads` VALUES('257','133','8种人类疱疹病毒，你都了解吗？','/uploads/allimg/171012/1-1G01214160J21.jpg','1','340','220','0','15152','1507788967','1');
INSERT INTO `dede_uploads` VALUES('258','0','171113/1-1G11314064QY.png','/uploads/allimg/171113/1-1G11314064QY.png','1','677','890','0','109375','1510553208','1');
INSERT INTO `dede_uploads` VALUES('259','0','171113/1-1G113140GX94.png','/uploads/allimg/171113/1-1G113140GX94.png','1','679','893','0','144770','1510553238','1');
INSERT INTO `dede_uploads` VALUES('260','0','171113/1-1G113140J4D7.png','/uploads/allimg/171113/1-1G113140J4D7.png','1','670','898','0','148062','1510553264','1');
INSERT INTO `dede_uploads` VALUES('261','0','171113/1-1G113140P2501.png','/uploads/allimg/171113/1-1G113140P2501.png','1','679','908','0','147883','1510553282','1');
INSERT INTO `dede_uploads` VALUES('262','0','171113/1-1G113140R0125.png','/uploads/allimg/171113/1-1G113140R0125.png','1','675','892','0','69794','1510553300','1');
INSERT INTO `dede_uploads` VALUES('263','0','171113/1-1G113140T63G.png','/uploads/allimg/171113/1-1G113140T63G.png','1','678','910','0','148282','1510553326','1');
INSERT INTO `dede_uploads` VALUES('264','0','171113/1-1G113140Z9496.png','/uploads/allimg/171113/1-1G113140Z9496.png','1','675','892','0','69794','1510553349','1');
INSERT INTO `dede_uploads` VALUES('265','0','171113/1-1G113141109447.png','/uploads/allimg/171113/1-1G113141109447.png','1','677','890','0','109375','1510553469','1');
INSERT INTO `dede_uploads` VALUES('266','0','171113/1-1G1131411242K.png','/uploads/allimg/171113/1-1G1131411242K.png','1','907','907','0','179252','1510553484','1');
INSERT INTO `dede_uploads` VALUES('267','137','维润赛润生物技术（深圳）有限公司2017年第二次','/uploads/allimg/171113/1-1G11314140NK.png','1','677','890','0','109375','1510553647','1');
INSERT INTO `dede_uploads` VALUES('268','137','维润赛润生物技术（深圳）有限公司2017年第二次','/uploads/allimg/171113/1-1G113141421S8.png','1','907','907','0','179252','1510553661','1');
INSERT INTO `dede_uploads` VALUES('269','0','171116/1-1G116141K0N9.png','/uploads/150522/171116/1-1G116141K0N9.png','1','600','429','0','4398','1510813070','1');
INSERT INTO `dede_uploads` VALUES('270','0','171116/1-1G1161421464b.png','/uploads/171116/1-1G1161421464b.png','1','1350','867','0','44056','1510813306','1');
INSERT INTO `dede_uploads` VALUES('271','44','疱疹病毒诊断试剂','/uploads/171116/1-1G1161F255364.JPG','1','3264','2448','0','1807436','1510822975','1');
INSERT INTO `dede_uploads` VALUES('272','44','疱疹病毒诊断试剂','/uploads/171116/1-1G1161F41H64.JPG','1','3264','2448','0','1807436','1510823057','1');
INSERT INTO `dede_uploads` VALUES('273','44','疱疹病毒诊断试剂','/uploads/allimg/160304/171116/1-1G1161I123449.JPG','1','3264','2448','0','1807436','1510824683','1');
INSERT INTO `dede_uploads` VALUES('274','44','疱疹病毒诊断试剂','/uploads/allimg/160304/171116/1-1G1161I232326.JPG','1','3264','2448','0','1807436','1510824752','1');
INSERT INTO `dede_uploads` VALUES('275','46','质控品','/uploads/171116/1-1G1161I402217.JPG','1','2448','3264','0','1665803','1510824842','1');
INSERT INTO `dede_uploads` VALUES('276','43','呼吸道传染病试剂','/uploads/171116/1-1G1161I450508.jpg','1','3264','2448','0','559287','1510824890','1');
INSERT INTO `dede_uploads` VALUES('277','0','171123/1-1G1231610402J.jpg','/uploads/171116/171123/1-1G1231610402J.jpg','1','3264','2448','0','559287','1511424640','1');
INSERT INTO `dede_uploads` VALUES('278','147','龙门铁泉游记','/uploads/allimg/180115/1-1P115133612495.png','1','558','320','0','225993','1515994572','1');
INSERT INTO `dede_uploads` VALUES('279','147','龙门铁泉游记','/uploads/allimg/180115/1-1P115133F92M.png','1','558','320','0','225993','1515994629','1');
INSERT INTO `dede_uploads` VALUES('280','147','龙门铁泉游记','/uploads/allimg/180115/1-1P115133R2361.png','1','558','337','0','273515','1515994702','1');
INSERT INTO `dede_uploads` VALUES('281','147','龙门铁泉游记','/uploads/allimg/180115/1-1P115133UU33.png','1','558','420','0','489229','1515994738','1');
INSERT INTO `dede_uploads` VALUES('282','147','龙门铁泉游记','/uploads/allimg/180115/1-1P11513391ML.png','1','557','333','0','346581','1515994757','1');
INSERT INTO `dede_uploads` VALUES('283','147','龙门铁泉游记','/uploads/allimg/180115/1-1P115141230G6.png','1','558','420','0','489229','1515996750','1');
INSERT INTO `dede_uploads` VALUES('284','147','龙门铁泉游记','/uploads/allimg/180115/1-1P11514150C53.png','1','557','333','0','346581','1515996906','1');
INSERT INTO `dede_uploads` VALUES('285','147','龙门铁泉游记','/uploads/allimg/180115/1-1P1151415392G.png','1','557','360','0','376436','1515996939','1');
INSERT INTO `dede_uploads` VALUES('286','148','维润赛润生物技术（深圳）有限公司技术培训研','/uploads/allimg/180115/1-1P115164S6462.png','1','846','445','0','620503','1516006116','1');
INSERT INTO `dede_uploads` VALUES('287','148','维润赛润生物技术（深圳）有限公司技术培训研','/uploads/allimg/180115/1-1P1151A000959.png','1','960','640','0','934826','1516006200','1');
INSERT INTO `dede_uploads` VALUES('288','148','维润赛润生物技术（深圳）有限公司技术培训研','/uploads/allimg/180115/1-1P1151A033456.png','1','960','640','0','1050126','1516006233','1');
INSERT INTO `dede_uploads` VALUES('289','148','维润赛润生物技术（深圳）有限公司技术培训研','/uploads/allimg/180115/1-1P1151A054964.png','1','960','640','0','966861','1516006254','1');
INSERT INTO `dede_uploads` VALUES('290','148','维润赛润生物技术（深圳）有限公司技术培训研','/uploads/allimg/180115/1-1P1151A11C95.png','1','960','640','0','1004688','1516006276','1');
INSERT INTO `dede_uploads` VALUES('291','148','维润赛润生物技术（深圳）有限公司技术培训研','/uploads/allimg/180115/1-1P1151A140T0.png','1','960','640','0','882803','1516006300','1');
INSERT INTO `dede_uploads` VALUES('292','148','维润赛润生物技术（深圳）有限公司技术培训研','/uploads/allimg/180115/1-1P1151A200116.png','1','960','529','0','821344','1516006320','1');
INSERT INTO `dede_uploads` VALUES('293','148','维润赛润生物技术（深圳）有限公司技术培训研','/uploads/allimg/180115/1-1P1151A226158.png','1','960','640','0','980761','1516006346','1');
INSERT INTO `dede_uploads` VALUES('294','148','维润赛润生物技术（深圳）有限公司技术培训研','/uploads/allimg/180115/1-1P1151A305354.png','1','960','593','0','577534','1516006385','1');
INSERT INTO `dede_uploads` VALUES('295','148','维润赛润生物技术（深圳）有限公司技术培训研','/uploads/allimg/180115/1-1P1151A344392.png','1','932','522','0','639110','1516006424','1');
INSERT INTO `dede_uploads` VALUES('296','148','维润赛润生物技术（深圳）有限公司技术培训研','/uploads/allimg/180115/1-1P1151A4012O.png','1','960','604','0','589453','1516006441','1');
INSERT INTO `dede_uploads` VALUES('297','148','维润赛润生物技术（深圳）有限公司技术培训研','/uploads/allimg/180115/1-1P1151A41Ya.png','1','960','614','0','733328','1516006458','1');
INSERT INTO `dede_uploads` VALUES('298','148','维润赛润生物技术（深圳）有限公司技术培训研','/uploads/allimg/180115/1-1P1151A502J3.png','1','960','640','0','1032520','1516006502','1');
INSERT INTO `dede_uploads` VALUES('299','148','维润赛润生物技术（深圳）有限公司技术培训研','/uploads/allimg/180115/1-1P1151A6004H.png','1','960','640','0','937900','1516006560','1');
INSERT INTO `dede_uploads` VALUES('300','148','维润赛润生物技术（深圳）有限公司','/uploads/allimg/180116/1-1P116095410S1.png','1','868','523','0','577994','1516067650','1');
INSERT INTO `dede_uploads` VALUES('301','149','不忘初心，砥砺前行','/uploads/allimg/180117/1-1P11G01054613.png','1','953','640','0','657385','1516155054','1');
INSERT INTO `dede_uploads` VALUES('302','149','不忘初心，砥砺前行','/uploads/allimg/180117/1-1P11G0112MC.png','1','960','640','0','623493','1516155087','1');
INSERT INTO `dede_uploads` VALUES('303','149','不忘初心，砥砺前行','/uploads/allimg/180117/1-1P11G01219350.png','1','960','640','0','702089','1516155139','1');
INSERT INTO `dede_uploads` VALUES('304','149','不忘初心，砥砺前行','/uploads/allimg/180117/1-1P11G0123Wc.png','1','464','166','0','145263','1516155158','1');
INSERT INTO `dede_uploads` VALUES('305','149','不忘初心，砥砺前行','/uploads/allimg/180117/1-1P11G0125W12.png','1','960','640','0','596885','1516155178','1');
INSERT INTO `dede_uploads` VALUES('306','149','不忘初心，砥砺前行','/uploads/allimg/180118/1-1P11PZ444103.png','1','671','419','0','426555','1516237484','1');
INSERT INTO `dede_uploads` VALUES('307','150','关于妊娠期 TORCH 筛查 这些不可不知','/uploads/allimg/180201/1-1P2010Z630156.jpg','1','1313','891','0','158640','1517447190','1');
INSERT INTO `dede_uploads` VALUES('308','151','卫计委公布精准医学评审专家，共149位','/uploads/allimg/180201/1-1P20109134Ra.jpg','1','806','354','0','38977','1517447628','1');
INSERT INTO `dede_uploads` VALUES('309','151','卫计委公布精准医学评审专家，共149位','/uploads/allimg/180201/1-1P201091404534.jpg','1','814','357','0','33602','1517447644','1');
INSERT INTO `dede_uploads` VALUES('310','151','卫计委公布精准医学评审专家，共149位','/uploads/allimg/180201/1-1P201091420494.jpg','1','812','353','0','35661','1517447660','1');
INSERT INTO `dede_uploads` VALUES('311','151','卫计委公布精准医学评审专家，共149位','/uploads/allimg/180201/1-1P201091500124.jpg','1','810','577','0','66498','1517447700','1');
INSERT INTO `dede_uploads` VALUES('312','151','卫计委公布精准医学评审专家，共149位','/uploads/allimg/180201/1-1P201091523F6.jpg','1','803','387','0','40611','1517447723','1');
INSERT INTO `dede_uploads` VALUES('313','151','卫计委公布精准医学评审专家，共149位','/uploads/allimg/180201/1-1P201091541S5.jpg','1','806','387','0','35845','1517447741','1');
INSERT INTO `dede_uploads` VALUES('314','151','卫计委公布精准医学评审专家，共149位','/uploads/allimg/180201/1-1P201091612G2.jpg','1','806','387','0','35845','1517447772','1');
INSERT INTO `dede_uploads` VALUES('315','151','卫计委公布精准医学评审专家，共149位','/uploads/allimg/180201/1-1P20109162a94.jpg','1','808','424','0','45097','1517447789','1');
INSERT INTO `dede_uploads` VALUES('316','151','卫计委公布精准医学评审专家，共149位','/uploads/allimg/180201/1-1P201091649435.jpg','1','815','466','0','43857','1517447809','1');
INSERT INTO `dede_uploads` VALUES('317','151','卫计委公布精准医学评审专家，共149位','/uploads/allimg/180201/1-1P201091HNP.jpg','1','806','411','0','42868','1517447847','1');
INSERT INTO `dede_uploads` VALUES('318','151','卫计委公布精准医学评审专家，共149位','/uploads/allimg/180201/1-1P201091K63A.jpg','1','809','352','0','31854','1517447876','1');
INSERT INTO `dede_uploads` VALUES('319','152','类风湿因子在广播，你听到了什么？','/uploads/allimg/180201/1-1P201092121507.jpg','1','962','722','0','36717','1517448081','1');
INSERT INTO `dede_uploads` VALUES('320','152','类风湿因子在广播，你听到了什么？','/uploads/allimg/180201/1-1P201092154947.jpg','1','715','565','0','35388','1517448114','1');
INSERT INTO `dede_uploads` VALUES('321','154','产品的优势','/uploads/allimg/180228/1-1P22Q50432E4.png','1','655','264','0','15690','1519801472','1');
INSERT INTO `dede_uploads` VALUES('322','0','180228/1-1P22Q60T1S9.png','/uploads/allimg/180228/1-1P22Q60T1S9.png','1','655','264','0','15690','1519805321','1');
INSERT INTO `dede_uploads` VALUES('323','157','第七届教育部科技委学部委员名单公布！','/uploads/allimg/180301/1-1P30111300H44.jpg','1','640','1201','0','125710','1519875007','1');
INSERT INTO `dede_uploads` VALUES('324','158','维润赛润《中华检验医学杂志》广告','/uploads/allimg/180312/1-1P312105044Z2.jpg','1','1240','1754','0','385203','1520823044','1');
INSERT INTO `dede_uploads` VALUES('325','159','维润赛润TORCH IgA/IgG/IgM检测操作步骤','/uploads/allimg/180312/1-1P312112S1N5.png','1','665','869','0','316282','1520825311','1');
INSERT INTO `dede_uploads` VALUES('326','160','维润参加第十五届中国（国际）检验医学试剂博','/uploads/allimg/180312/1-1P312135S9124.png','1','578','731','0','179276','1520834319','1');
INSERT INTO `dede_uploads` VALUES('327','165','维润赛润优生优育酶免诊断试剂','/uploads/allimg/180319/1-1P319152542J1.png','1','654','902','0','488225','1521444342','1');
INSERT INTO `dede_uploads` VALUES('328','166','维润赛润生物技术（深圳）有限公司成功举办中','/uploads/allimg/180321/1-1P3211H502509.png','1','491','187','0','160647','1521624302','1');
INSERT INTO `dede_uploads` VALUES('329','166','维润赛润生物技术（深圳）有限公司成功举办中','/uploads/allimg/180321/1-1P3211H55O55.png','1','507','165','0','126489','1521624357','1');
INSERT INTO `dede_uploads` VALUES('330','167','维润赛润生参加第十五届中国（国际）检验医学','/uploads/allimg/180321/1-1P3211HTX18.png','1','392','431','0','269244','1521624528','1');
INSERT INTO `dede_uploads` VALUES('331','169','医学四大期刊介绍（NEJM，Lancet，JAMA，BMJ）','/uploads/allimg/180403/1-1P40309362cZ.jpg','1','272','416','0','18421','1522719389','1');
INSERT INTO `dede_uploads` VALUES('332','169','医学四大期刊介绍（NEJM，Lancet，JAMA，BMJ）','/uploads/allimg/180403/1-1P40309364H56.jpg','1','276','327','0','15486','1522719407','1');
INSERT INTO `dede_uploads` VALUES('333','169','医学四大期刊介绍（NEJM，Lancet，JAMA，BMJ）','/uploads/allimg/180403/1-1P403093H9335.jpg','1','160','160','0','6569','1522719449','1');
INSERT INTO `dede_uploads` VALUES('334','169','医学四大期刊介绍（NEJM，Lancet，JAMA，BMJ）','/uploads/allimg/180403/1-1P403093K1549.jpg','1','160','160','0','6569','1522719471','1');
INSERT INTO `dede_uploads` VALUES('335','170','卫生部临检中心发布实验室周转时间监测建议','/uploads/allimg/180403/1-1P403094033A7.jpg','1','372','220','0','11712','1522719633','1');
INSERT INTO `dede_uploads` VALUES('336','170','卫生部临检中心发布实验室周转时间监测建议','/uploads/allimg/180403/1-1P403094051649.jpg','1','556','635','0','67660','1522719651','1');
INSERT INTO `dede_uploads` VALUES('337','175','维润赛润深圳公司《中华检验医学杂志》广告','/uploads/allimg/180515/1-1P515154914228.jpg','1','1240','1754','0','385203','1526370554','1');
INSERT INTO `dede_uploads` VALUES('338','176','维润赛润深圳公司《中华检验医学杂志》广告','/uploads/allimg/180515/1-1P515161525a0.jpg','1','1240','1754','0','385203','1526372125','1');
INSERT INTO `dede_uploads` VALUES('339','179','第三批国家临床医学研究中心名单出炉！','/uploads/allimg/180601/1-1P601145419348.png','1','401','496','0','43886','1527836059','1');
INSERT INTO `dede_uploads` VALUES('340','179','第三批国家临床医学研究中心名单出炉！','/uploads/allimg/180601/1-1P6011454364F.jpg','1','398','958','0','76795','1527836076','1');
INSERT INTO `dede_uploads` VALUES('341','180','维润赛润2018年度室间质评证书','/uploads/allimg/180608/1-1P60QU513339.png','1','733','915','0','98578','1528455313','1');
INSERT INTO `dede_uploads` VALUES('342','183','8种人类疱疹病毒，你都了解吗？','/uploads/allimg/180702/1-1PF2155U1594.jpg','1','282','220','0','13793','1530518331','1');
INSERT INTO `dede_uploads` VALUES('343','183','8种人类疱疹病毒，你都了解吗？','/uploads/allimg/180702/1-1PF2155Z92L.jpg','1','293','220','0','19783','1530518349','1');
INSERT INTO `dede_uploads` VALUES('344','183','8种人类疱疹病毒，你都了解吗？','/uploads/allimg/180702/1-1PF215592AM.jpg','1','296','220','0','13016','1530518366','1');
INSERT INTO `dede_uploads` VALUES('345','183','8种人类疱疹病毒，你都了解吗？','/uploads/allimg/180702/1-1PF215593W54.gif','1','293','220','0','53914','1530518378','1');
INSERT INTO `dede_uploads` VALUES('346','183','8种人类疱疹病毒，你都了解吗？','/uploads/allimg/180702/1-1PF2155953S7.jpg','1','313','220','0','16010','1530518393','1');
INSERT INTO `dede_uploads` VALUES('347','183','8种人类疱疹病毒，你都了解吗？','/uploads/allimg/180702/1-1PF2160009213.jpg','1','337','220','0','15855','1530518409','1');
INSERT INTO `dede_uploads` VALUES('348','184','维润赛润深圳公司《中华检验医学杂志》广告','/uploads/allimg/180709/1-1PFZ9452D07.jpg','1','1240','1754','0','385203','1531100726','1');
INSERT INTO `dede_uploads` VALUES('349','185','广西贺州三日游','/uploads/allimg/180709/1-1PF915025IF.jpg','1','321','457','0','46395','1531119777','1');
INSERT INTO `dede_uploads` VALUES('350','185','广西贺州三日游','/uploads/allimg/180709/1-1PF9151532B8.jpg','1','554','415','0','32010','1531120532','1');
INSERT INTO `dede_uploads` VALUES('351','185','广西贺州三日游','/uploads/allimg/180709/1-1PF915201VX.jpg','1','554','369','0','37574','1531120818','1');
INSERT INTO `dede_uploads` VALUES('352','185','广西贺州三日游','/uploads/allimg/180710/1-1PG0111640960.jpg','1','337','446','0','29107','1531192600','1');
INSERT INTO `dede_uploads` VALUES('353','186','千年黄姚','/uploads/allimg/180711/1-1PG1091RE58.png','1','480','640','0','551335','1531271906','1');
INSERT INTO `dede_uploads` VALUES('354','186','千年黄姚','/uploads/allimg/180711/1-1PG109204J56.png','1','1050','1400','0','3144749','1531272047','1');
INSERT INTO `dede_uploads` VALUES('355','186','千年黄姚','/uploads/allimg/180711/1-1PG109231V61.png','1','1050','1400','0','2605719','1531272198','1');
INSERT INTO `dede_uploads` VALUES('356','186','千年黄姚','/uploads/allimg/180711/1-1PG1092515437.png','1','1050','1400','0','3056408','1531272315','1');
INSERT INTO `dede_uploads` VALUES('357','186','千年黄姚','/uploads/allimg/180711/1-1PG1092F0G3.png','1','1050','1400','0','2396833','1531272420','1');
INSERT INTO `dede_uploads` VALUES('358','186','千年黄姚','/uploads/allimg/180711/1-1PG1092T25T.png','1','1050','1400','0','2411643','1531272522','1');
INSERT INTO `dede_uploads` VALUES('359','186','千年黄姚','/uploads/allimg/180711/1-1PG109314CR.png','1','524','697','0','755553','1531272706','1');
INSERT INTO `dede_uploads` VALUES('360','186','千年黄姚','/uploads/allimg/180711/1-1PG109324K38.png','1','1050','1400','0','3034832','1531272767','1');
INSERT INTO `dede_uploads` VALUES('361','186','千年黄姚','/uploads/allimg/180711/1-1PG109341H16.png','1','799','599','0','905737','1531272857','1');
INSERT INTO `dede_uploads` VALUES('362','186','千年黄姚','/uploads/allimg/180711/1-1PG1093533P0.png','1','1598','1198','0','4015124','1531272933','1');
INSERT INTO `dede_uploads` VALUES('363','186','千年黄姚','/uploads/allimg/180711/1-1PG1093640S7.png','1','1598','1198','0','2904991','1531273000','1');
INSERT INTO `dede_uploads` VALUES('364','186','千年黄姚','/uploads/allimg/180711/1-1PG1093U1410.png','1','1439','1079','0','1986005','1531273131','1');
INSERT INTO `dede_uploads` VALUES('365','186','千年黄姚','/uploads/allimg/180711/1-1PG109405U56.png','1','918','693','0','838005','1531273258','1');
INSERT INTO `dede_uploads` VALUES('366','187','免疫保护水平检测问答','/uploads/allimg/180723/1-1PH3160K0M8.jpg','1','750','423','0','112455','1532333270','1');
INSERT INTO `dede_uploads` VALUES('367','187','免疫保护水平检测问答','/uploads/allimg/180723/1-1PH3160QB23.jpg','1','750','423','0','112455','1532333296','1');
INSERT INTO `dede_uploads` VALUES('368','187','免疫保护水平检测问答','/uploads/allimg/180723/1-1PH3160S3433.jpg','1','750','487','0','78343','1532333313','1');
INSERT INTO `dede_uploads` VALUES('369','187','免疫保护水平检测问答','/uploads/allimg/180723/1-1PH3160U4W4.jpg','1','750','724','0','119839','1532333334','1');
INSERT INTO `dede_uploads` VALUES('370','187','免疫保护水平检测问答','/uploads/allimg/180723/1-1PH3160912b7.jpg','1','750','893','0','190218','1532333352','1');
INSERT INTO `dede_uploads` VALUES('371','187','免疫保护水平检测问答','/uploads/allimg/180723/1-1PH316092Q49.jpg','1','750','777','0','157683','1532333368','1');
INSERT INTO `dede_uploads` VALUES('372','187','免疫保护水平检测问答','/uploads/allimg/180723/1-1PH3160952448.jpg','1','750','546','0','93286','1532333392','1');
INSERT INTO `dede_uploads` VALUES('373','187','免疫保护水平检测问答','/uploads/allimg/180723/1-1PH31610162A.jpg','1','750','749','0','129257','1532333416','1');
INSERT INTO `dede_uploads` VALUES('374','187','免疫保护水平检测问答','/uploads/allimg/180723/1-1PH3161035926.jpg','1','750','453','0','76173','1532333435','1');
INSERT INTO `dede_uploads` VALUES('375','187','免疫保护水平检测问答','/uploads/allimg/180723/1-1PH3161055O2.jpg','1','750','552','0','75094','1532333455','1');
INSERT INTO `dede_uploads` VALUES('376','187','免疫保护水平检测问答','/uploads/allimg/180723/1-1PH3161130C1.jpg','1','750','453','0','76173','1532333490','1');
INSERT INTO `dede_uploads` VALUES('377','187','免疫保护水平检测问答','/uploads/allimg/180723/1-1PH316114K92.jpg','1','750','552','0','75094','1532333507','1');
INSERT INTO `dede_uploads` VALUES('378','187','免疫保护水平检测问答','/uploads/allimg/180723/1-1PH3161204211.jpg','1','750','718','0','116539','1532333524','1');
INSERT INTO `dede_uploads` VALUES('379','187','免疫保护水平检测问答','/uploads/allimg/180723/1-1PH3161221147.jpg','1','750','596','0','103641','1532333541','1');
INSERT INTO `dede_uploads` VALUES('380','187','免疫保护水平检测问答','/uploads/allimg/180723/1-1PH3161245102.jpg','1','750','691','0','110280','1532333565','1');
INSERT INTO `dede_uploads` VALUES('381','187','免疫保护水平检测问答','/uploads/allimg/180723/1-1PH3161310929.jpg','1','750','663','0','95580','1532333590','1');
INSERT INTO `dede_uploads` VALUES('382','187','免疫保护水平检测问答','/uploads/allimg/180723/1-1PH316133BU.jpg','1','750','663','0','95580','1532333616','1');
INSERT INTO `dede_uploads` VALUES('383','188','国家卫计委发布疫苗接种异常反应监测知识','/uploads/allimg/180723/1-1PH31A30DV.png','1','560','368','0','257605','1532335986','1');
INSERT INTO `dede_uploads` VALUES('384','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41S41GL.jpg','1','640','491','0','36527','1532428457','1');
INSERT INTO `dede_uploads` VALUES('385','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41S432400.jpg','1','640','434','0','22236','1532428472','1');
INSERT INTO `dede_uploads` VALUES('386','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41S450644.jpg','1','640','345','0','69561','1532428490','1');
INSERT INTO `dede_uploads` VALUES('387','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41S505948.jpg','1','640','421','0','26886','1532428505','1');
INSERT INTO `dede_uploads` VALUES('388','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41S51T59.jpg','1','1080','688','0','49964','1532428518','1');
INSERT INTO `dede_uploads` VALUES('389','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41S551Z8.jpg','1','1032','646','0','41738','1532428551','1');
INSERT INTO `dede_uploads` VALUES('390','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41S605X3.jpg','1','640','382','0','27509','1532428565','1');
INSERT INTO `dede_uploads` VALUES('391','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41S615340.jpg','1','640','607','0','35321','1532428575','1');
INSERT INTO `dede_uploads` VALUES('392','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41S62cM.jpg','1','640','481','0','65515','1532428589','1');
INSERT INTO `dede_uploads` VALUES('393','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41S641P3.jpg','1','640','499','0','47783','1532428601','1');
INSERT INTO `dede_uploads` VALUES('394','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41SA1X1.jpg','1','640','492','0','43235','1532428611','1');
INSERT INTO `dede_uploads` VALUES('395','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41SF9149.jpg','1','640','501','0','41307','1532428629','1');
INSERT INTO `dede_uploads` VALUES('396','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41SH31E.jpg','1','640','424','0','27159','1532428643','1');
INSERT INTO `dede_uploads` VALUES('397','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41SJ15S.jpg','1','640','400','0','30434','1532428661','1');
INSERT INTO `dede_uploads` VALUES('398','190','【报告】国产疫苗深度研究报告','/uploads/allimg/180724/1-1PH41SK4F5.jpg','1','640','434','0','35117','1532428674','1');
